County,EPA ID,Zipcode,Circle Area,Zipcode Area,Intersection Area
Ventura,2002,91304,78.41371226364757,24.692586294999018,3.9316717080622343
Ventura,2002,91311,78.41371226364757,84.94048587999949,1.9997670199375348
Ventura,2002,93063,78.41371226364757,92.12060048000036,54.4482574434909
Ventura,2002,93065,78.41371226364757,77.04744345000115,2.1105530546444036
Ventura,3001,93003,78.41371226364757,52.944060799999995,1.5790689183097646
Ventura,3001,93004,78.41371226364757,18.49654455000066,16.034245156907193
Ventura,3001,93010,78.41371226364757,55.72375359999924,12.333187668255045
Ventura,3001,93030,78.41371226364757,35.753955849999755,7.97893838822368
Ventura,3001,93036,78.41371226364757,47.626908014999664,29.57445486421222
Ventura,3001,93060,78.41371226364757,236.44336991500083,2.1421697361919954
Ventura,3001,93066,78.41371226364757,106.72040485000042,8.771647531547998
Yolo,0004,95616,78.41371226364757,80.00341864499809,42.39210389749801
Yolo,0004,95618,78.41371226364757,86.11430254499967,11.520130430235955
Yolo,0004,95620,78.41371226364757,652.1915485700031,21.392140772052112
Yolo,0004,95695,78.41371226364757,390.6335904499994,3.109337163861409
